"FullName","Length"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.devcontainer\devcontainer.json","746"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.devcontainer\README.md","94"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.devcontainer\setup.sh","447"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\applypatch-msg.sample","478"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\commit-msg.sample","896"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\fsmonitor-watchman.sample","4726"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\post-update.sample","189"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-applypatch.sample","424"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-commit.sample","1649"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-merge-commit.sample","416"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-push.sample","1374"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-rebase.sample","4898"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\pre-receive.sample","544"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\prepare-commit-msg.sample","1492"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\push-to-checkout.sample","2783"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\sendemail-validate.sample","2308"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\hooks\update.sample","3650"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\info\exclude","240"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\logs\refs\heads\main","160"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\logs\refs\remotes\origin\main","142"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\logs\HEAD","160"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\105ef58f3a2cac676407421d8c4d212687234a","1766"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\2735e9b7cb3e3446d12ce4a21f0d2bcd5df080","8019"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\3c21091d56c0d66c562eac4d4b00dc3f226873","398"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\411764b02944548b93b914441b5286ca8c1176","764"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\822faec12f9feca2a0e0ad152904d33886c3ac","487"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\8941b39e4389761d89245a24850bda0d2f37a2","1522"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\98d3cdcc7cf5ad07d2c6c1a8ed0c8807114f1c","446"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\b274f1de2481a6a4467432e487b32735ad3a72","3036"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\.git\objects\00\b767319a19c7a70ae3c0f52fe503ae3bf8ee68","1638"
